index,ph,Hardness,Solids,Chloramines,Sulfate,Organic_carbon,Trihalomethanes,Turbidity
2439,7.895769121,168.7240474,28723.61763,9.34147523,353.9761813,11.99277233,79.86055183,4.391731338
2300,2.97442941,147.1486747,17326.20225,2.498596721,393.1687446,12.79818681,76.41306857,2.779901842
2752,5.039673104,154.4183296,23027.54976,7.7598434,422.7690683,17.72838904,69.50852573,4.864866409
1095,4.187490815,208.3741881,21809.70983,5.846112042,327.4742031,11.23514423,46.68259729,4.592959344
2689,7.172323075,191.3894225,14702.05907,6.55710482,313.8662822,12.63018164,108.2652268,3.08421564
1895,8.053043682,211.7832353,37086.54605,8.267536832,251.4434997,19.16662023,73.24898433,3.301574895
581,7.895045662,174.6926854,10465.2616,7.668315445,350.535418,14.63390897,60.86223373,3.084431233
2059,7.031684051,201.0021059,24510.50756,5.818273623,401.268832,12.84681897,89.19243338,4.422182857
384,9.739561949,166.948864,13623.16006,7.235921759,385.0591343,12.32260382,68.50585165,2.568079877
2950,6.316470521,187.030116,32651.80276,8.149177522,314.2083463,14.24342069,60.26917985,4.902735486
2867,7.125211076,209.7467712,16701.56598,7.45874145,320.5009449,18.95279673,92.34737526,3.908075346
2016,7.347030356,199.6137208,19073.25959,5.766832205,336.9943349,12.48248239,56.79408397,4.2978807
2431,8.205550719,204.6658287,17414.52062,6.839622493,276.7700977,12.50560143,83.91674916,5.12952782
983,7.790874862,196.4787124,24061.3496,6.78568519,350.1172538,15.34331564,44.54462707,3.076214341
498,6.427512443,178.3265554,25993.71141,7.29455407,329.6952227,11.97427024,60.73672331,6.032994877
1573,6.010617577,184.5585817,15940.57327,8.165222041,421.4860892,20.31461674,83.70793779,4.867287404
1931,7.041665417,178.2857485,25419.7695,6.772750799,316.4338541,11.55709678,73.25622049,3.099746163
1589,7.007974587,248.9047116,26136.31357,7.773735988,335.0542435,10.90547626,75.33302517,4.628974864
250,9.445129838,145.8054024,13168.52916,9.444471086,310.5833739,8.606396747,77.57745951,3.875165247
2094,6.890274539,185.7441467,12218.09594,8.022936053,350.6578722,17.0648969,86.63182292,4.100696951
1032,8.69712216,166.4527742,27752.00024,5.350923532,372.2640994,13.74866795,75.02454461,4.180567593
1581,5.991371082,186.7226312,28702.95238,5.922292949,338.0275987,17.66455498,68.57319774,4.53937115
2268,7.83431924,171.2887849,25918.56795,8.589393961,307.2286661,16.407803,60.18211487,3.532936096
57,4.999413811,190.2870501,24323.8659,7.230164127,324.8930378,8.236557503,99.42738492,4.460683932
1665,7.473235377,223.2649362,19932.58523,5.770106829,317.7088539,13.5569112,89.45357545,3.87771425
2476,5.04562573,179.7025031,22557.6036,10.12033402,296.4251538,14.21581713,82.06633367,3.331786641
2531,9.076317994,215.9127233,14153.64338,5.02002691,333.4992027,10.77632094,69.11459306,3.436985824
1912,7.760189365,206.2088341,34250.16392,7.930381857,299.1315985,19.35076512,80.62187235,4.590527649
1280,6.584839333,196.133985,16609.92549,6.673977405,323.372352,12.50155351,85.68214597,3.919954569
3178,5.456680888,219.5198857,20967.84061,6.826782139,355.0828781,14.02928505,57.85250664,3.799472549
208,10.02615916,224.2663577,14962.17783,7.428313128,336.9729496,18.85851888,65.36345158,4.182277582
490,6.624806428,204.3429275,21443.26475,5.980401833,312.3152294,11.96510684,62.52033323,2.840910756
2139,7.66752086,163.3458187,25035.27104,8.258578048,329.5970914,16.07850035,89.09365036,4.618164705
2171,6.865125275,216.7444577,13529.03876,5.61849239,402.3134271,15.69277076,86.37808196,3.95515371
183,6.769572869,168.9370725,11067.18115,7.121263609,305.7949503,18.54590296,62.00157128,5.22054027
681,3.623165848,156.8989167,26738.52536,5.023142591,388.7522531,17.1960121,63.56487022,5.370205549
1610,8.25121778,167.3853532,17617.87631,7.044432595,323.4000316,12.4935102,61.27523403,3.495062986
2417,7.15905299,161.4787104,25591.84098,10.189528,367.5963965,15.44784173,51.18831727,4.291668967
622,4.02905271,203.3868565,42327.16802,8.550483092,279.6752556,13.75883583,46.38406377,4.179656267
1636,6.706695161,232.926598,27881.50441,7.881448097,337.1110167,14.52338912,64.12174013,4.371882445
3100,6.481890279,179.9197108,34698.62116,8.538491677,338.0123232,16.40936387,59.95481517,5.002360533
1928,7.425102223,204.4862816,18608.94087,7.434492748,318.1832966,16.24475501,94.60531109,2.558772744
254,7.174135163,203.4089346,20401.10246,7.681806287,287.0856791,14.53351004,74.40561603,3.939895657
339,7.543700466,161.6231416,19116.01208,8.493406749,289.9599529,13.33676961,80.24323689,3.630536578
591,6.475885399,177.2949494,16532.82882,10.09658797,305.2489447,6.776145723,65.1464903,4.306112971
2261,3.798391049,189.6185279,18529.79803,6.888257231,396.1072301,15.2663309,86.68071074,4.833507857
1895,8.053043682,211.7832353,37086.54605,8.267536832,251.4434997,19.16662023,73.24898433,3.301574895
1998,7.544305636,211.0511462,34359.4008,8.166793312,365.8123125,18.55347833,60.16274551,3.714096435
2002,7.035036795,220.5018877,19746.49325,7.059382856,371.9126148,15.30343324,67.90175839,4.557028866
